42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:26.51 (51146517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:25:26.51 (51172978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xbd54102","severity":"ERROR"}|0x4e74c373
14:25:26.0 (53028154)|SYSTEM_MODE_ENTER|true
14:25:26.0 (53069441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:25:26.0 (53078578)|VARIABLE_SCOPE_BEGIN|[134]|this|docappcontroller|true|false
14:25:26.0 (53116632)|VARIABLE_ASSIGNMENT|[134]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x2c717f91"}|0x54d4e981
14:25:26.0 (53128424)|STATEMENT_EXECUTE|[134]
14:25:26.0 (53130365)|STATEMENT_EXECUTE|[136]
14:25:26.0 (53140307)|HEAP_ALLOCATE|[136]|Bytes:4
14:25:26.0 (53156087)|VARIABLE_SCOPE_BEGIN|[136]|options|List<System.SelectOption>|true|false
14:25:26.0 (53179396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (53188133)|VARIABLE_ASSIGNMENT|[136]|options|[]|0x63526450
14:25:26.0 (53193942)|STATEMENT_EXECUTE|[137]
14:25:26.0 (53208977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (53244783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x2c717f91"}|0x54d4e981
14:25:26.0 (53258106)|STATEMENT_EXECUTE|[138]
14:25:26.0 (53280995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x2c717f91"}|0x54d4e981
14:25:26.0 (53300117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (53312463)|HEAP_ALLOCATE|[139]|Bytes:237
14:25:26.0 (53339529)|HEAP_ALLOCATE|[139]|Bytes:5
14:25:26.0 (53351785)|HEAP_ALLOCATE|[139]|Bytes:24
14:25:26.0 (53360352)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:25:26.0 (53379608)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x5725337
14:25:26.0 (53386423)|STATEMENT_EXECUTE|[139]
14:25:26.0 (53388069)|STATEMENT_EXECUTE|[140]
14:25:26.0 (53399777)|HEAP_ALLOCATE|[140]|Bytes:18
14:25:26.0 (53413446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (53424344)|HEAP_ALLOCATE|[139]|Bytes:5
14:25:26.0 (53432897)|HEAP_ALLOCATE|[139]|Bytes:24
14:25:26.0 (53438624)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:25:26.0 (53453131)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x1ae76bd5
14:25:26.0 (53461018)|STATEMENT_EXECUTE|[139]
14:25:26.0 (53462517)|STATEMENT_EXECUTE|[140]
14:25:26.0 (53468646)|HEAP_ALLOCATE|[140]|Bytes:18
14:25:26.0 (53478741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (53488835)|HEAP_ALLOCATE|[139]|Bytes:5
14:25:26.0 (53498020)|VARIABLE_ASSIGNMENT|[139]|doc|null|
14:25:26.0 (53502847)|STATEMENT_EXECUTE|[146]
14:25:26.0 (53658187)|SYSTEM_MODE_ENTER|true
14:25:26.0 (56905649)|SYSTEM_MODE_ENTER|true
14:25:26.0 (56945235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:25:26.0 (56955037)|VARIABLE_SCOPE_BEGIN|[151]|this|docappcontroller|true|false
14:25:26.0 (56993405)|VARIABLE_ASSIGNMENT|[151]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x2c717f91"}|0x54d4e981
14:25:26.0 (57004949)|STATEMENT_EXECUTE|[151]
14:25:26.0 (57007495)|STATEMENT_EXECUTE|[153]
14:25:26.0 (57017539)|HEAP_ALLOCATE|[153]|Bytes:4
14:25:26.0 (57033025)|VARIABLE_SCOPE_BEGIN|[153]|options|List<System.SelectOption>|true|false
14:25:26.0 (57054811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (57063938)|VARIABLE_ASSIGNMENT|[153]|options|[]|0x63298844
14:25:26.0 (57069468)|STATEMENT_EXECUTE|[154]
14:25:26.0 (57083368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (57090028)|STATEMENT_EXECUTE|[157]
14:25:26.0 (57096662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (57102183)|STATEMENT_EXECUTE|[158]
14:25:26.0 (57107920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (57113176)|STATEMENT_EXECUTE|[163]
14:25:26.0 (57228407)|SYSTEM_MODE_ENTER|true
14:25:26.0 (58787650)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
14:25:26.0 (76193312)|VF_SERIALIZE_VIEWSTATE_END
14:25:26.0 (92443106)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:25:26.0 (95277982)|CODE_UNIT_FINISHED|Generate Metadata
14:25:26.97 (97951685)|CUMULATIVE_LIMIT_USAGE
14:25:26.97 (97951685)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:25:26.97 (97951685)|CUMULATIVE_LIMIT_USAGE_END

14:25:26.0 (97997389)|CODE_UNIT_FINISHED|VF: /apex/docapp
14:25:26.0 (98754180)|EXECUTION_FINISHED
