42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:06.0 (57928618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (57943709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (57955471)|STATEMENT_EXECUTE|[113]
16:23:06.0 (57957150)|STATEMENT_EXECUTE|[114]
16:23:06.0 (57982223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (57994706)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (58004889)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (58010499)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (58023665)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x55468b31
16:23:06.0 (58029986)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (58037940)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (58041797)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (58049572)|VARIABLE_ASSIGNMENT|[212]|tm|68400000
16:23:06.0 (58053776)|STATEMENT_EXECUTE|[208]
16:23:06.0 (58055310)|STATEMENT_EXECUTE|[209]
16:23:06.0 (58056838)|STATEMENT_EXECUTE|[210]
16:23:06.0 (58065039)|STATEMENT_EXECUTE|[212]
16:23:06.0 (58066779)|STATEMENT_EXECUTE|[213]
16:23:06.0 (58077117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55468b31
16:23:06.0 (58085965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (58091659)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (58097710)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x55468b31
16:23:06.0 (58104884)|STATEMENT_EXECUTE|[214]
16:23:06.0 (58115725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x55468b31
16:23:06.0 (58124321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
16:23:06.0 (58131374)|VARIABLE_ASSIGNMENT|[210]|this.t|68400000|0x55468b31
16:23:06.0 (58146727)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (58156015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (58166731)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (58170754)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (58192691)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:06.0 (58196744)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:06.0 (58203053)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:06.0 (58226159)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:06.0 (58247720)|STATEMENT_EXECUTE|[123]
16:23:06.0 (58250010)|STATEMENT_EXECUTE|[129]
16:23:06.0 (58286588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (58305730)|VARIABLE_ASSIGNMENT|[129]|this.timewraplistInitial|"List of size 21 too large to display"|0x54a046d2
16:23:06.0 (58311583)|STATEMENT_EXECUTE|[131]
16:23:06.61 (61731748)|SYSTEM_MODE_ENTER|true
16:23:06.61 (61790829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.61 (61799658)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:06.61 (61829031)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e46d3eb
16:23:06.61 (61836484)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:06.61 (61844737)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:06.61 (61931498)|SYSTEM_MODE_ENTER|true
16:23:06.61 (61963713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.61 (61971013)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:23:06.61 (61989749)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e46d3eb
16:23:06.0 (62312763)|SYSTEM_MODE_ENTER|true
16:23:06.0 (62705668)|SYSTEM_MODE_ENTER|true
16:23:06.0 (63020707)|SYSTEM_MODE_ENTER|true
16:23:06.0 (63090126)|SYSTEM_MODE_ENTER|true
16:23:06.85 (85460889)|SYSTEM_MODE_ENTER|true
16:23:06.85 (85516925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.85 (85525902)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:06.85 (85549382)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e46d3eb
16:23:06.85 (85556960)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:06.85 (85565341)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:06.85 (85680512)|SYSTEM_MODE_ENTER|true
16:23:06.85 (85714032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.85 (85721434)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:23:06.85 (85741130)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e46d3eb
16:23:06.0 (87241810)|SYSTEM_MODE_ENTER|true
16:23:06.0 (87284408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (87293781)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:23:06.0 (87338258)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x660b59d2"}|0x54a046d2
16:23:06.0 (87351667)|STATEMENT_EXECUTE|[164]
16:23:06.0 (87353983)|STATEMENT_EXECUTE|[166]
16:23:06.0 (87365156)|HEAP_ALLOCATE|[166]|Bytes:4
16:23:06.0 (87381149)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:23:06.0 (87404764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (87413941)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x6610bbb3
16:23:06.0 (87419577)|STATEMENT_EXECUTE|[167]
16:23:06.0 (87438447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (87479075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x660b59d2"}|0x54a046d2
16:23:06.0 (87492721)|STATEMENT_EXECUTE|[168]
16:23:06.0 (87518957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x660b59d2"}|0x54a046d2
16:23:06.0 (87541163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.0 (87555825)|HEAP_ALLOCATE|[169]|Bytes:116
16:23:06.0 (87577972)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:06.0 (87591961)|HEAP_ALLOCATE|[169]|Bytes:24
16:23:06.0 (87601010)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:23:06.0 (87619753)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x500e4c20
16:23:06.0 (87627513)|STATEMENT_EXECUTE|[169]
16:23:06.0 (87629153)|STATEMENT_EXECUTE|[170]
16:23:06.0 (87644850)|HEAP_ALLOCATE|[170]|Bytes:18
16:23:06.0 (87658947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (87670769)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:06.0 (87680957)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:23:06.0 (87685935)|STATEMENT_EXECUTE|[176]
16:23:06.0 (87901293)|SYSTEM_MODE_ENTER|true
16:23:06.0 (105530276)|SYSTEM_MODE_ENTER|true
16:23:06.0 (105571862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (105581151)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:23:06.0 (105621860)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x660b59d2"}|0x54a046d2
16:23:06.0 (105634555)|STATEMENT_EXECUTE|[181]
16:23:06.0 (105636673)|STATEMENT_EXECUTE|[183]
16:23:06.0 (105646050)|HEAP_ALLOCATE|[183]|Bytes:4
16:23:06.0 (105661593)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:23:06.0 (105683984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (105692828)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x7c19717a
16:23:06.0 (105698355)|STATEMENT_EXECUTE|[184]
16:23:06.0 (105710776)|HEAP_ALLOCATE|[184]|Bytes:4
16:23:06.0 (105898866)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:23:06.0 (108508213)|SOQL_EXECUTE_END|[184]|Rows:2
16:23:06.0 (108535864)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:06.0 (108552132)|HEAP_ALLOCATE|[184]|Bytes:92
16:23:06.0 (108581339)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:06.0 (108591760)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:23:06.0 (108613921)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x60a2d5d8
16:23:06.0 (108642159)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:06.0 (108656239)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:06.0 (108663891)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:06.0 (108677926)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x3faf3693
16:23:06.0 (108685544)|STATEMENT_EXECUTE|[187]
16:23:06.0 (108687612)|STATEMENT_EXECUTE|[188]
16:23:06.0 (108709210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (108721820)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:06.0 (108730869)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:06.0 (108736075)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:06.0 (108747793)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x7e31155c
16:23:06.0 (108753795)|STATEMENT_EXECUTE|[187]
16:23:06.0 (108755472)|STATEMENT_EXECUTE|[188]
16:23:06.0 (108766707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (108777688)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:06.0 (108787634)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:23:06.0 (108792911)|STATEMENT_EXECUTE|[196]
16:23:06.0 (109284228)|SYSTEM_MODE_ENTER|true
16:23:06.0 (112036460)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:23:06.0 (129415207)|VF_SERIALIZE_VIEWSTATE_END
16:23:06.0 (148708697)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:23:06.0 (152070365)|CODE_UNIT_FINISHED|Generate Metadata
16:23:06.154 (154824425)|CUMULATIVE_LIMIT_USAGE
16:23:06.154 (154824425)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:23:06.154 (154824425)|CUMULATIVE_LIMIT_USAGE_END

16:23:06.0 (154867646)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:23:06.0 (155637844)|EXECUTION_FINISHED
