42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:25.0 (43929491)|STATEMENT_EXECUTE|[125]
12:44:25.0 (43931215)|STATEMENT_EXECUTE|[126]
12:44:25.0 (43932687)|STATEMENT_EXECUTE|[127]
12:44:25.0 (43941318)|STATEMENT_EXECUTE|[129]
12:44:25.0 (43942845)|STATEMENT_EXECUTE|[130]
12:44:25.0 (43954496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x533f76f2
12:44:25.0 (43964128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (43969606)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (43975456)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x533f76f2
12:44:25.0 (43983059)|STATEMENT_EXECUTE|[131]
12:44:25.0 (43994789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x533f76f2
12:44:25.0 (44003874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
12:44:25.0 (44011682)|VARIABLE_ASSIGNMENT|[127]|this.t|66600000|0x533f76f2
12:44:25.0 (44024353)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (44033104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (44042646)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (44061019)|STATEMENT_EXECUTE|[48]
12:44:25.0 (44062850)|STATEMENT_EXECUTE|[49]
12:44:25.0 (44070427)|USER_DEBUG|[49]|DEBUG|18:30:00.000Z
12:44:25.0 (44077385)|STATEMENT_EXECUTE|[50]
12:44:25.0 (44085192)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (44097128)|VARIABLE_ASSIGNMENT|[50]|t|68400000
12:44:25.0 (44102161)|STATEMENT_EXECUTE|[51]
12:44:25.0 (44107439)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (44119299)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (44129728)|VARIABLE_ASSIGNMENT|[51]|i1|12.0
12:44:25.0 (44134887)|STATEMENT_EXECUTE|[52]
12:44:25.0 (44160461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (44174711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (44186868)|STATEMENT_EXECUTE|[54]
12:44:25.0 (44188669)|STATEMENT_EXECUTE|[55]
12:44:25.0 (44216139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (44228029)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (44238233)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (44244099)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (44257567)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x4fd2a403
12:44:25.0 (44264255)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (44271919)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (44275698)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (44283612)|VARIABLE_ASSIGNMENT|[129]|tm|68400000
12:44:25.0 (44288622)|STATEMENT_EXECUTE|[125]
12:44:25.0 (44290182)|STATEMENT_EXECUTE|[126]
12:44:25.0 (44291681)|STATEMENT_EXECUTE|[127]
12:44:25.0 (44300758)|STATEMENT_EXECUTE|[129]
12:44:25.0 (44302511)|STATEMENT_EXECUTE|[130]
12:44:25.0 (44313913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fd2a403
12:44:25.0 (44323537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (44329411)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (44335462)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x4fd2a403
12:44:25.0 (44343232)|STATEMENT_EXECUTE|[131]
12:44:25.0 (44355380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4fd2a403
12:44:25.0 (44364903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
12:44:25.0 (44372007)|VARIABLE_ASSIGNMENT|[127]|this.t|68400000|0x4fd2a403
12:44:25.0 (44385013)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (44394205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (44403598)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (44421445)|STATEMENT_EXECUTE|[69]
12:44:25.0 (44454303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (44473359)|VARIABLE_ASSIGNMENT|[69]|this.timewraplistInitial|"List of size 25 too large to display"|0x60efa06a
12:44:25.0 (44479154)|STATEMENT_EXECUTE|[71]
12:44:25.47 (47561571)|SYSTEM_MODE_ENTER|true
12:44:25.47 (47615692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:44:25.47 (47623322)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
12:44:25.47 (47649716)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f8118d5
12:44:25.47 (47656420)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
12:44:25.47 (47664169)|VARIABLE_ASSIGNMENT|[88]|escape|null
12:44:25.47 (47750846)|SYSTEM_MODE_ENTER|true
12:44:25.47 (47782578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:44:25.47 (47790148)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
12:44:25.47 (47811420)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f8118d5
12:44:25.0 (48107108)|SYSTEM_MODE_ENTER|true
12:44:25.0 (48470713)|SYSTEM_MODE_ENTER|true
12:44:25.0 (48756222)|SYSTEM_MODE_ENTER|true
12:44:25.0 (48824552)|SYSTEM_MODE_ENTER|true
12:44:25.71 (71054626)|SYSTEM_MODE_ENTER|true
12:44:25.71 (71114377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:44:25.71 (71123814)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
12:44:25.71 (71153620)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f8118d5
12:44:25.71 (71160634)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
12:44:25.71 (71169448)|VARIABLE_ASSIGNMENT|[88]|escape|null
12:44:25.71 (71292387)|SYSTEM_MODE_ENTER|true
12:44:25.71 (71324950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:44:25.71 (71331910)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
12:44:25.71 (71353090)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f8118d5
12:44:25.0 (72768895)|SYSTEM_MODE_ENTER|true
12:44:25.0 (72810026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
12:44:25.0 (72818343)|VARIABLE_SCOPE_BEGIN|[103]|this|docappcontroller|true|false
12:44:25.0 (72862056)|VARIABLE_ASSIGNMENT|[103]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x2aa81686"}|0x60efa06a
12:44:25.0 (72874881)|STATEMENT_EXECUTE|[103]
12:44:25.0 (72877251)|STATEMENT_EXECUTE|[105]
12:44:25.0 (72890062)|HEAP_ALLOCATE|[105]|Bytes:4
12:44:25.0 (72906398)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
12:44:25.0 (72929000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (72938521)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x5c1cc1a2
12:44:25.0 (72944603)|STATEMENT_EXECUTE|[106]
12:44:25.0 (72966055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (73002582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x2aa81686"}|0x60efa06a
12:44:25.0 (73016356)|STATEMENT_EXECUTE|[107]
12:44:25.0 (73039580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x2aa81686"}|0x60efa06a
12:44:25.0 (73060725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:44:25.0 (73078843)|HEAP_ALLOCATE|[108]|Bytes:237
12:44:25.0 (73102260)|HEAP_ALLOCATE|[108]|Bytes:5
12:44:25.0 (73116558)|HEAP_ALLOCATE|[108]|Bytes:24
12:44:25.0 (73125030)|VARIABLE_SCOPE_BEGIN|[108]|doc|Doctor__c|true|false
12:44:25.0 (73145006)|VARIABLE_ASSIGNMENT|[108]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":25200000}|0x5dd640db
12:44:25.0 (73152134)|STATEMENT_EXECUTE|[108]
12:44:25.0 (73153884)|STATEMENT_EXECUTE|[109]
12:44:25.0 (73169990)|HEAP_ALLOCATE|[109]|Bytes:18
12:44:25.0 (73185434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (73203491)|HEAP_ALLOCATE|[108]|Bytes:5
12:44:25.0 (73212927)|HEAP_ALLOCATE|[108]|Bytes:24
12:44:25.0 (73218632)|VARIABLE_SCOPE_BEGIN|[108]|doc|Doctor__c|true|false
12:44:25.0 (73232413)|VARIABLE_ASSIGNMENT|[108]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3420c5af
12:44:25.0 (73238996)|STATEMENT_EXECUTE|[108]
12:44:25.0 (73240538)|STATEMENT_EXECUTE|[109]
12:44:25.0 (73247144)|HEAP_ALLOCATE|[109]|Bytes:18
12:44:25.0 (73257738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (73267969)|HEAP_ALLOCATE|[108]|Bytes:5
12:44:25.0 (73277681)|VARIABLE_ASSIGNMENT|[108]|doc|null|
12:44:25.0 (73282733)|STATEMENT_EXECUTE|[115]
12:44:25.0 (73432855)|SYSTEM_MODE_ENTER|true
12:44:25.0 (79074872)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
12:44:25.0 (94420164)|VF_SERIALIZE_VIEWSTATE_END
12:44:25.0 (115977206)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:44:25.0 (119102145)|CODE_UNIT_FINISHED|Generate Metadata
12:44:25.121 (121927076)|CUMULATIVE_LIMIT_USAGE
12:44:25.121 (121927076)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:44:25.121 (121927076)|CUMULATIVE_LIMIT_USAGE_END

12:44:25.0 (121973268)|CODE_UNIT_FINISHED|VF: /apex/docapp
12:44:25.0 (122773643)|EXECUTION_FINISHED
