42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:10.0 (61387351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":18,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0x1ad2632a"}|0x547283d5
16:02:10.0 (61406742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (61422674)|HEAP_ALLOCATE|[169]|Bytes:237
16:02:10.0 (61443023)|HEAP_ALLOCATE|[169]|Bytes:5
16:02:10.0 (61455702)|HEAP_ALLOCATE|[169]|Bytes:24
16:02:10.0 (61463133)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:02:10.0 (61481338)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x67ec1ae8
16:02:10.0 (61488162)|STATEMENT_EXECUTE|[169]
16:02:10.0 (61489823)|STATEMENT_EXECUTE|[170]
16:02:10.0 (61506527)|HEAP_ALLOCATE|[170]|Bytes:18
16:02:10.0 (61520327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (61532434)|HEAP_ALLOCATE|[169]|Bytes:5
16:02:10.0 (61541488)|HEAP_ALLOCATE|[169]|Bytes:24
16:02:10.0 (61547169)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:02:10.0 (61561266)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x5dcb7b63
16:02:10.0 (61567557)|STATEMENT_EXECUTE|[169]
16:02:10.0 (61569295)|STATEMENT_EXECUTE|[170]
16:02:10.0 (61575315)|HEAP_ALLOCATE|[170]|Bytes:18
16:02:10.0 (61585023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (61594811)|HEAP_ALLOCATE|[169]|Bytes:5
16:02:10.0 (61604260)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:02:10.0 (61610085)|STATEMENT_EXECUTE|[176]
16:02:10.0 (61765378)|SYSTEM_MODE_ENTER|true
16:02:10.0 (64966136)|SYSTEM_MODE_ENTER|true
16:02:10.0 (65007841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:02:10.0 (65016032)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:02:10.0 (65055440)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":18,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0x1ad2632a"}|0x547283d5
16:02:10.0 (65067093)|STATEMENT_EXECUTE|[181]
16:02:10.0 (65069314)|STATEMENT_EXECUTE|[183]
16:02:10.0 (65079229)|HEAP_ALLOCATE|[183]|Bytes:4
16:02:10.0 (65094537)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:02:10.0 (65116243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (65125364)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x190f0060
16:02:10.0 (65131323)|STATEMENT_EXECUTE|[184]
16:02:10.0 (65146770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (65154263)|STATEMENT_EXECUTE|[187]
16:02:10.0 (65161060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (65166560)|STATEMENT_EXECUTE|[188]
16:02:10.0 (65172450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (65176867)|STATEMENT_EXECUTE|[193]
16:02:10.0 (65287464)|SYSTEM_MODE_ENTER|true
16:02:10.0 (67990570)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:02:10.0 (86869628)|VF_SERIALIZE_VIEWSTATE_END
16:02:10.0 (121743505)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:02:10.0 (124397060)|CODE_UNIT_FINISHED|Generate Metadata
16:02:10.127 (127389282)|CUMULATIVE_LIMIT_USAGE
16:02:10.127 (127389282)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:02:10.127 (127389282)|CUMULATIVE_LIMIT_USAGE_END

16:02:10.0 (127435428)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:02:10.0 (128232948)|EXECUTION_FINISHED
