42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:24.0 (65725787)|HEAP_ALLOCATE|[184]|Bytes:92
16:22:24.0 (65756345)|HEAP_ALLOCATE|[184]|Bytes:12
16:22:24.0 (65766433)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:22:24.0 (65787562)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x6872931d
16:22:24.0 (65816348)|HEAP_ALLOCATE|[187]|Bytes:5
16:22:24.0 (65830274)|HEAP_ALLOCATE|[187]|Bytes:12
16:22:24.0 (65843108)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:22:24.0 (65855980)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x723464dc
16:22:24.0 (65862693)|STATEMENT_EXECUTE|[187]
16:22:24.0 (65864948)|STATEMENT_EXECUTE|[188]
16:22:24.0 (65888590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (65901638)|HEAP_ALLOCATE|[187]|Bytes:5
16:22:24.0 (65910420)|HEAP_ALLOCATE|[187]|Bytes:12
16:22:24.0 (65919889)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:22:24.0 (65930969)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x64f92828
16:22:24.0 (65936007)|STATEMENT_EXECUTE|[187]
16:22:24.0 (65937662)|STATEMENT_EXECUTE|[188]
16:22:24.0 (65949005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (65959174)|HEAP_ALLOCATE|[187]|Bytes:5
16:22:24.0 (65969243)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:22:24.0 (65975002)|STATEMENT_EXECUTE|[196]
16:22:24.0 (66474161)|SYSTEM_MODE_ENTER|true
16:22:24.0 (68673151)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:22:24.0 (86656840)|VF_SERIALIZE_VIEWSTATE_END
16:22:24.0 (106548281)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:22:24.0 (109295550)|CODE_UNIT_FINISHED|Generate Metadata
16:22:24.112 (112373805)|CUMULATIVE_LIMIT_USAGE
16:22:24.112 (112373805)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:22:24.112 (112373805)|CUMULATIVE_LIMIT_USAGE_END

16:22:24.0 (112445436)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:22:24.0 (113506046)|EXECUTION_FINISHED
