42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:55.0 (75792786)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:55.0 (75799853)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:55.0 (75811650)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x26ed2927
16:23:55.0 (75818263)|STATEMENT_EXECUTE|[187]
16:23:55.0 (75820145)|STATEMENT_EXECUTE|[188]
16:23:55.0 (75841457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (75853637)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:55.0 (75862144)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:55.0 (75867646)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:55.0 (75878508)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x265d91e7
16:23:55.0 (75884097)|STATEMENT_EXECUTE|[187]
16:23:55.0 (75885708)|STATEMENT_EXECUTE|[188]
16:23:55.0 (75896832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (75906756)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:55.0 (75915646)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:23:55.0 (75921445)|STATEMENT_EXECUTE|[196]
16:23:55.0 (76368591)|SYSTEM_MODE_ENTER|true
16:23:55.0 (78357348)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:23:55.0 (96387851)|VF_SERIALIZE_VIEWSTATE_END
16:23:55.0 (128601791)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:23:55.0 (131311076)|CODE_UNIT_FINISHED|Generate Metadata
16:23:55.134 (134038682)|CUMULATIVE_LIMIT_USAGE
16:23:55.134 (134038682)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:23:55.134 (134038682)|CUMULATIVE_LIMIT_USAGE_END

16:23:55.0 (134081997)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:23:55.0 (134878397)|EXECUTION_FINISHED
